1.284, 1.275, 4, 0.000, 0.000, -1003181728
1.276, 1.268, 4, 0.000, 0.000, -1003181728
1.267, 1.257, 3, 0.000, 0.000, -1003181728
1.255, 1.241, 3, 0.000, 0.000, -1003181728
1.232, 1.222, 3, 0.000, 0.000, -1003181728
1.197, 1.202, 3, 0.000, 0.000, -1003181728
1.160, 1.184, 2, 0.000, 0.000, -1003181728
1.155, 1.171, 2, 0.000, 0.000, -1003181728
1.154, 1.164, 1, 0.000, 0.000, -1003181728
1.160, 1.160, 1, 0.000, 0.000, -1003181728
1.164, 1.157, 1, 0.000, 0.000, -1003181728
1.165, 1.151, 1, 0.000, 0.000, -1003181728
1.157, 1.141, 1, 0.000, 0.000, -1003181728
1.138, 1.125, 1, 0.000, 0.000, -1003181728
1.108, 1.107, 1, 0.000, 0.000, -1003181728
1.075, 1.090, 1, 0.000, 0.000, -1003181728
1.056, 1.080, 0, 0.000, 0.000, -1003181728
1.043, 1.081, 6, 0.000, 0.000, -1003181728
1.051, 1.096, 12, 0.000, 0.000, -1003181728
1.116, 1.121, 12, 0.000, 0.000, -1003181728
1.170, 1.151, 12, 0.000, 0.000, -1003181728
1.205, 1.176, 12, 0.000, 0.000, -1003181728
1.219, 1.192, 12, 0.000, 0.000, -1003181728
1.225, 1.197, 11, 0.000, 0.000, -1003181728
1.207, 1.192, 11, 0.000, 0.000, -1003181728
1.176, 1.180, 14, 0.000, 0.000, -1003181728
1.158, 1.168, 14, 0.000, 0.000, -1003181728
1.140, 1.158, 15, 0.000, 0.000, -1003181728
1.141, 1.150, 15, 0.000, 0.000, -1003181728
1.159, 1.142, 16, 0.000, 0.000, -1003181728
1.155, 1.132, 16, 0.000, 0.000, -1003181728
1.126, 1.120, 16, 0.000, 0.000, -1003181728
1.092, 1.106, 17, 0.000, 0.000, -1003181728
1.069, 1.095, 17, 0.000, 0.000, -1003181728
1.078, 1.089, 18, 0.000, 0.000, -1003181728
1.091, 1.087, 18, 0.000, 0.000, -1003181728
1.095, 1.087, 18, 0.000, 0.000, -1003181728
1.089, 1.085, 19, 0.000, 0.000, -1003181728
1.089, 1.081, 19, 0.000, 0.000, -1003181728
1.080, 1.074, 19, 0.000, 0.000, -1003181728
1.063, 1.065, 19, 0.000, 0.000, -1003181728
1.057, 1.053, 20, 0.000, 0.000, -1003181728
1.045, 1.040, 20, 0.000, 0.000, -1003181728
1.028, 1.027, 20, 0.000, 0.000, -1003181728
1.011, 1.012, 20, 0.000, 0.000, -1003181728
0.996, 0.997, 20, 0.000, 0.000, -1003181728
0.983, 0.982, 20, 0.000, 0.000, -1003181728
0.970, 0.967, 20, 0.000, 0.000, -1003181728
0.953, 0.952, 20, 0.000, 0.000, -1003181728
0.934, 0.937, 20, 0.000, 0.000, -1003181728
0.917, 0.924, 20, 0.000, 0.000, -1003181728
0.905, 0.914, 20, 0.000, 0.000, -1003181728
0.898, 0.907, 20, 0.000, 0.000, -1003181728
0.894, 0.905, 20, 0.000, 0.000, -1003181728
0.902, 0.906, 1, 0.000, 0.000, -1003181728
0.911, 0.910, 1, 0.000, 0.000, -1003181728
0.916, 0.913, 1, 0.000, 0.000, -1003181728
0.920, 0.917, 1, 0.000, 0.000, -1003181728
0.923, 0.919, 1, 0.000, 0.000, -1003181728
0.922, 0.919, 1, 0.000, 0.000, -1003181728
0.917, 0.919, 19, 0.000, 0.000, -1003181728
0.919, 0.918, 19, 0.000, 0.000, -1003181728
0.919, 0.917, 19, 0.000, 0.000, -1003181728
0.916, 0.915, 19, 0.000, 0.000, -1003181728
0.911, 0.914, 20, 0.000, 0.000, -1003181728
0.911, 0.912, 20, 0.000, 0.000, -1003181728
0.912, 0.911, 20, 0.000, 0.000, -1003181728
0.912, 0.908, 20, 0.000, 0.000, -1003181728
0.910, 0.906, 20, 0.000, 0.000, -1003181728
0.903, 0.903, 20, 0.000, 0.000, -1003181728
0.892, 0.903, 20, 0.000, 0.000, -1003181728
0.889, 0.907, 19, 0.000, 0.000, -1003181728
0.900, 0.917, 13, 0.000, 0.000, -1003181728
0.925, 0.933, 13, 0.000, 0.000, -1003181728
0.950, 0.953, 12, 0.000, 0.000, -1003181728
0.977, 0.975, 12, 0.000, 0.000, -1003181728
1.002, 0.996, 12, 0.000, 0.000, -1003181728
1.023, 1.016, 12, 0.000, 0.000, -1003181728
1.040, 1.034, 12, 0.000, 0.000, -1003181728
1.053, 1.048, 12, 0.000, 0.000, -1003181728
1.064, 1.060, 12, 0.000, 0.000, -1003181728
1.073, 1.070, 10, 0.000, 0.000, -1003181728
1.078, 1.079, 10, 0.000, 0.000, -1003181728
1.087, 1.087, 9, 0.000, 0.000, -1003181728
1.097, 1.095, 9, 0.000, 0.000, -1003181728
1.104, 1.103, 9, 0.000, 0.000, -1003181728
1.111, 1.110, 9, 0.000, 0.000, -1003181728
1.117, 1.117, 9, 0.000, 0.000, -1003181728
1.123, 1.125, 9, 0.000, 0.000, -1003181728
1.130, 1.134, 7, 0.000, 0.000, -1003181728
1.141, 1.143, 6, 0.000, 0.000, -1003181728
1.156, 1.152, 6, 0.000, 0.000, -1003181728
1.166, 1.160, 6, 0.000, 0.000, -1003181728
1.169, 1.166, 7, 0.000, 0.000, -1003181728
1.175, 1.169, 7, 0.000, 0.000, -1003181728
1.176, 1.171, 7, 0.000, 0.000, -1003181728
1.173, 1.170, 7, 0.000, 0.000, -1003181728
1.167, 1.168, 8, 0.000, 0.000, -1003181728
1.166, 1.166, 8, 0.000, 0.000, -1003181728
1.161, 1.165, 8, 0.000, 0.000, -1003181728
1.160, 1.165, 9, 0.000, 0.000, -1003181728
1.160, 1.155, 10, 0.000, 0.000, -1003181728
1.171, 1.126, 10, 0.000, 0.000, -1003181728
1.177, 1.051, 10, 0.000, 0.000, -1003181728
1.174, 0.909, 10, 0.000, 0.000, -1003181728
1.162, 0.702, 10, 0.000, 0.000, -1003181728
0.000, 0.467, 0, 0.000, 0.000, -1003181728
0.000, 0.260, 0, 0.000, 0.000, -1003181728
0.000, 0.118, 0, 0.000, 0.000, -1003181728
0.000, 0.042, 0, 0.000, 0.000, -1003181728
0.000, 0.010, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
0.000, 0.000, 0, 0.000, 0.000, -1003181728
